; I_STUFE.DAT
;
; Soll-Integrationsstufe
;
; Datenformat einer Zeile:
;
; 1. Integrationsstufe EXXX-XX-XX-XXX
;    alphanumerisch 14-stellig                  Wildcard ? erlaubt
;
;    Integrationsstufe XX.XXXX ( altes Format )
;    alphanumerisch 4 bis 7-stellig             Wildcard ? erlaubt
;
; 2. Typschlüssel T + 4-stellig alpanumerisch   Wildcard ? erlaubt  Negation ! erlaubt
;    Mehrere Typschlüssel werden und-verknüpft
;
; 3. Sonderausstattung S + 3-stellig numerisch  Wildcard ? erlaubt  Negation ! erlaubt
;    Mehrere Sonderausstattungen werden und-verknüpft
;
; 4. Schlüsselwort Auto wenn Automatik-Mode.
;    Soll-Integrationsstufe ist Ist-Integrationsstufe
;
; 5. IStufe
;    Wenn angegeben wird IStufenlogik benutzt.
;
; 6. Istufe IXXXX-XX-XX-XXX
;    alphanumerisch 14-stellig                  Wildcard ? nicht erlaubt
;
;    Istufe IXX.XXXX ( altes Format )
;    alphanumerisch 4 bis 7-stellig             Wildcard ? nicht erlaubt
;    Soll-Integrationsstufe
;    Wird in Verbindung mit Auto nur benutzt, wenn Ist-Integrationsstufe ungültig ist
;

[MUSTER]
E060-03-04-400      TAB?? T!AB44  S2?? S!201 S400                IE060-03-04-500

????-??-??-???      T????                            Auto IStufe IE060-03-04-510
; Bei beliebiger Integrationsstufe ( immer )
; und beliebigem Typschlüssel ( immer ) wird IStufenlogik mit Automatik-Mode
; benutzt. Ist die Ist-Integrationsstufe ungültig wird IStufe E060-03-04-510 benutzt

[E65]

[E60]

[RR1]

[E89X]

; EOF
