// VARIABLE.LST
FAHRGESTELL_NR             WBAGF410X0AB12345G
FAHRGESTELL_NR_KOMPL       AB12345
FAHRGESTELL_NR_PRUEFSUMME  0
TEILENUMMER    1753452
GM_SCHLUESSEL  FFFFFFFFP
SA_SCHLUESSEL  FFFFFFFFFFFFFFFFE
VN_SCHLUESSEL  FFFFFFFFFFF
AM_SCHLUESSEL  00000000004
CHECKSUM       34
CHECKSUM_1     00
CHECKSUM_2     00
CHECKSUM_RPU   0000
CHECKSUM_SPU   0000
CODIERDATUM    020315
SIA_DATUM      0006
WERK_NR        1234
HAENDLER_NR    56789
LACK_CODE      ABCD
POLSTER_CODE   ABCD
AEND_INDEX     a
