//**********************************************************************
//*
//*   Deutsches Basiswörterbuch für INPA-Scriptdateien
//*
//**********************************************************************
//*   Drexel TI-430
//**********************************************************************
//*
//*   Letzte Änderung : 16.02.2004 rd
//*
//**********************************************************************
//*
//*   Sprachvariante
//*
//**********************************************************************
@sprache@                                  @deutsch@
//**********************************************************************
//*
//*   Compiler defines
//*
//**********************************************************************
@define deutsch@                           @@
@define english@                           @// define english @
@ifdef nur deutsch@                        @@
@endif nur deutsch@                        @@
@ifdef nicht nur deutsch@                  @/* ausgeklammert@
@endif nicht nur deutsch@                  @*/@
@ifdef nur englisch@                       @/* ausgeklammert@
@endif nur englisch@                       @*/@
@ifdef nicht nur englisch@                 @@
@endif nicht nur englisch@                 @@
@ifdef nur metrisch@                       @/* ausgeklammert@
@endif nur metrisch@                       @*/@
@ifdef nicht nur metrisch@                 @@
@endif nicht nur metrisch@                 @@
//**********************************************************************
//*
//*   Umrechnungsvariable
//*
//**********************************************************************
@6-300 oder 4-186@                         @6-300@
@1.0 oder 1.8@                             @1.0@
@0.0 oder 32.0@                            @0.0@
@1.0 oder 0.6214@                          @1.0@
@1.0 oder 0.2642@                          @1.0@
@250.0 oder 155.0@                         @250.0@
@20.0 oder 10.0@                           @20.0@
@-45.0 oder -49.0@                         @-45.0@
@-10.0 oder 14.0@                          @-10.0@
@5.0 oder 41.0@                            @5.0@
@10.0 oder 50.0@                           @10.0@
@34.0 oder 94.0@                           @34.0@
@40.0 oder 104.0@                          @40.0@
@50.0 oder 122.0@                          @50.0@
@60.0 oder 140.0@                          @60.0@
@70.0 oder 158.0@                          @70.0@
@85.0 oder 185.0@                          @85.0@
@100.0 oder 212.0@                         @100.0@
@6.0 oder 4.0@                             @6.0@
@300.0 oder 186.0@                         @300.0@
@64.0 oder 17.0@                           @64.0@
@150.0 oder 300.0@                         @150.0@
@15.0 oder 59.0@                           @15.0@
@29.0 oder 85.0@                           @29.0@
@200.0 oder 125.0@                         @200.0@
@255.0 oder 159.0@                         @255.0@
@5.0 oder 41.0@                            @5.0@
@120.0 oder 250.0@                         @120.0@
@-50.0 oder -58.0@                         @-50.0@
@100.0 oder 212.0@                         @100.0@
@-48.0 oder -55.0@                         @-48.0@
@207.0 oder 405.0@                         @207.0@
//**********************************************************************
//*
//*   Analog-Einheiten
//*
//*   !!! Einheiten ändern sich in der US-Version !!!
//*
//**********************************************************************
@[Grad C]@                                 @[Grad C]@
@[km/h]@                                   @[km/h]@
@[km]@                                     @[km]@
@[Liter]@                                  @[Liter]@
@[1/min]@                                  @[1/min]@
@[1/s]@                                    @[1/s]@
@[Stunden]@                                @[Stunden]@
@[Volt]@                                   @[Volt]@
@[mV]@                                     @[mV]@
@[Ampere]@                                 @[Ampere]@
@[mA]@                                     @[mA]@
@[s]@                                      @[s]@
@[ms]@                                     @[ms]@
@[mm]@                                     @[mm]@
@[Grad]@                                   @[Grad]@
@[Inkremente]@                             @[Inkremente]@
@[m/sec*sec]@                              @[m/sec*sec]@
@[Grad/sec]@                               @[Grad/sec]@
@[bar]@                                    @[bar]@
@[W/m2]@                                   @[W/m2]@
@°C@                                       @°C@
//**********************************************************************
//*
//*   Digital-Statusmeldungen
