;Konfigdatei fuer NPS vom 01.10.2002 15:08
$ VERSIONKFCONF: kfconf10.dat
;--------------------------
SG HN   ACC60    00ACC60.IPO    00ACC60.PRG    -              XXFLKP   ACC60.HIS     -   ACC60.DAT     -   A   ACC60D.DIR      NPV.DAT       -   ACC60.HWH     -   
SG A7   ACC65    25ACC65.ipo    03Flash.prg    -              XXFLKP   ACC65.HIS     -   ACC65.DAT     -   A   ACC65D.DIR      NPV.DAT       -   ACC65.HWH     -   
SG HN   ACCN60   12ACC65.ipo    03Flash.prg    -              XXFLKP   ACCN60.HIS    -   ACCN60.DAT    -   A   ACCN60D.DIR     NPV.DAT       -   ACCN60.HWH    -   
SG B7   AFS60    13AFS60.ipo    03Flash.prg    -              XXFLKP   AFS60.HIS     -   AFS60.DAT     -   A   AFS60D.DIR      NPV.DAT       -   AFS60.HWH     -   
SG JA   AHM60    06AHM60.IPO    10AHM60.PRG    -              XXFLKP   AHM60.HIS     -   AHM60.DAT     -   A   AHM60D.DIR      NPV.DAT       -   AHM60.HWH     -   
SG A8   AHM65    12AHM60.ipo    03Flash.prg    -              XXFLKP   AHM65.HIS     -   AHM65.DAT     -   A   AHM65D.DIR      NPV.DAT       -   AHM65.HWH     -   
SG EX   ALC60    12ALC60.ipo    03Flash.prg    -              XXFLKP   ALC60.HIS     -   ALC60.DAT     -   A   ALC60D.DIR      NPV.DAT       -   ALC60.HWH     -   
SG FN   AMP60    13AMP60.ipo    03Flash.prg    -              XXFLKP   AMP60.HIS     -   AMP60.DAT     -   A   AMP60D.DIR      NPV.DAT       -   AMP60.HWH     -   
SG AA   AMP65    30AMP65.ipo    03Flash.prg    -              XXFLKP   AMP65.HIS     -   AMP65.DAT     -   A   AMP65D.DIR      NPV.DAT       -   AMP65.HWH     -   
SG 01   ARS60    11ARS60.ipo    02FLASH.PRG    -              XXFLKP   ARS60.HIS     -   ARS60.DAT     -   A   ARS60D.DIR      NPV.DAT       -   ARS60.HWH     -   
SG A1   ARS65    25ARS65.ipo    02FLASH.PRG    -              XXFLKP   ARS65.HIS     -   ARS65.DAT     -   A   ARS65D.DIR      NPV.DAT       -   ARS65.HWH     -   
SG AB   ASKCC    22ASK_65.ipo   13_ASK.prg     -              XXFLKP   ASKCC.HIS     -   ASKCC.DAT     -   A   ASKCCD.DIR      NPV.DAT       -   ASKCC.HWH     -   
SG AC   ASK_CD   22ASK_65.ipo   13_ASK.prg     -              XXFLKP   ASK_CD.HIS    -   ASK_CD.DAT    -   A   ASK_CDD.DIR     NPV.DAT       -   ASK_CD.HWH    -   
SG AD   ASK_MD   22ASK_65.ipo   13_ASK.prg     -              XXFLKP   ASK_MD.HIS    -   ASK_MD.DAT    -   A   ASK_MDD.DIR     NPV.DAT       -   ASK_MD.HWH    -   
SG AE   AT1_65   25AT1_65.ipo   02FLASH.PRG    -              XXFLKP   AT1_65.HIS    -   AT1_65.DAT    -   A   AT1_65D.DIR     NPV.DAT       -   AT1_65.HWH    -   
SG AF   AT2_65   25AT2_65.ipo   02FLASH.PRG    -              XXFLKP   AT2_65.HIS    -   AT2_65.DAT    -   A   AT2_65D.DIR     NPV.DAT       -   AT2_65.HWH    -   
SG HP   BRSZ1    00BRSZ1.IPO    00BRSZ1.PRG    -              XXFLKP   BRSZ1.HIS     -   BRSZ1.DAT     -   A   BRSZ1D.DIR      NPV.DAT       -   BRSZ1.HWH     -   
SG BW   BZM65    30BZM65.ipo    03Flash.prg    -              XXFLKP   BZM65.HIS     -   BZM65.DAT     -   A   BZM65D.DIR      NPV.DAT       -   BZM65.HWH     -   
SG BX   BZMF65   30BZMF65.ipo   03Flash.prg    -              XXFLKP   BZMF65.HIS    -   BZMF65.DAT    -   A   BZMF65D.DIR     NPV.DAT       -   BZMF65.HWH    -   
SG HJ   CANS63   13CSIN60.ipo   03Flash.prg    -              XXFLKP   CANS63.HIS    -   CANS63.DAT    -   A   CANS63D.DIR     NPV.DAT       -   CANS63.HWH    -   
SG GT   CAS260   13CAS260.ipo   03Flash.prg    -              XXFLKP   CAS260.HIS    -   CAS260.DAT    -   A   CAS260D.DIR     NPV.DAT       -   CAS260.HWH    -   
SG HR   CASH60   00CASH60.IPO   00CASH60.PRG   -              XXFLKP   CASH60.HIS    -   CASH60.DAT    -   A   CASH60D.DIR     NPV.DAT       -   CASH60.HWH    -   
SG HS   CASL60   00CASL60.IPO   00CASL60.PRG   -              XXFLKP   CASL60.HIS    -   CASL60.DAT    -   A   CASL60D.DIR     NPV.DAT       -   CASL60.HWH    -   
SG AH   CASZAS   25CAS65.ipo    03Flash.prg    -              XXFLKP   CASZAS.HIS    -   CASZAS.DAT    -   A   CASZASD.DIR     NPV.DAT       -   CASZAS.HWH    -   
SG IG   CC3560   00CC3560.IPO   00CC3560.PRG   -              XXFLKP   CC3560.HIS    -   CC3560.DAT    -   A   CC3560D.DIR     NPV.DAT       -   CC3560.HWH    -   
SG ID   CC3B60   00CC3B60.IPO   00CC3B60.PRG   -              XXFLKP   CC3B60.HIS    -   CC3B60.DAT    -   A   CC3B60D.DIR     NPV.DAT       -   CC3B60.HWH    -   
SG IE   CC3F60   00CC3F60.IPO   00CC3F60.PRG   -              XXFLKP   CC3F60.HIS    -   CC3F60.DAT    -   A   CC3F60D.DIR     NPV.DAT       -   CC3F60.HWH    -   
SG IF   CC4760   00CC4760.IPO   00CC4760.PRG   -              XXFLKP   CC4760.HIS    -   CC4760.DAT    -   A   CC4760D.DIR     NPV.DAT       -   CC4760.HWH    -   
SG FM   CC6260   00CC6260.IPO   00CC6260.PRG   -              XXFLKP   CC6260.HIS    -   CC6260.DAT    -   A   CC6260D.DIR     NPV.DAT       -   CC6260.HWH    -   
SG FL   CC6360   00CC6360.IPO   00CC6360.PRG   -              XXFLKP   CC6360.HIS    -   CC6360.DAT    -   A   CC6360D.DIR     NPV.DAT       -   CC6360.HWH    -   
SG FH   CDC60    12CDC60.ipo    03Flash.prg    -              XXFLKP   CDC60.HIS     -   CDC60.DAT     -   A   CDC60D.DIR      NPV.DAT       -   CDC60.HWH     -   
SG DP   CDC_65   00cdc_65.ipo   00cdc_65.prg   -              XXFLKP   CDC_65.HIS    -   CDC_65.DAT    -   A   CDC_65D.DIR     NPV.DAT       -   CDC_65.HWH    -   
SG ER   CID60    11CID60.ipo    03Flash.prg    -              XXFLKP   CID60.HIS     -   CID60.DAT     -   A   CID60D.DIR      NPV.DAT       -   CID60.HWH     -   
SG IA   CID90    00CID90.IPO    00CID90.PRG    -              XXFLKP   CID90.HIS     -   CID90.DAT     -   A   CID90D.DIR      NPV.DAT       -   CID90.HWH     -   
SG ES   CIDF60   12CIDF60.ipo   02FLASH.PRG    -              XXFLKP   CIDF60.HIS    -   CIDF60.DAT    -   A   CIDF60D.DIR     NPV.DAT       -   CIDF60.HWH    -   
SG FP   CIDF65   26CIDF65.ipo   02FLASH.PRG    -              XXFLKP   CIDF65.HIS    -   CIDF65.DAT    -   A   CIDF65D.DIR     NPV.DAT       -   CIDF65.HWH    -   
SG FJ   CIM2     30CIM2.ipo     03Flash.prg    -              XXFLKP   CIM2.HIS      -   CIM2.DAT      -   A   CIM2D.DIR       NPV.DAT       -   CIM2.HWH      -   
SG DR   CIMD65   25CIMD65.ipo   03Flash.prg    -              XXFLKP   CIMD65.HIS    -   CIMD65.DAT    -   A   CIMD65D.DIR     NPV.DAT       -   CIMD65.HWH    -   
SG AI   CIM_65   25CIM_65.ipo   03Flash.prg    -              XXFLKP   CIM_65.HIS    -   CIM_65.DAT    -   A   CIM_65D.DIR     NPV.DAT       -   CIM_65.HWH    -   
SG EW   CVM64    22CVM64.ipo    03Flash.prg    -              XXFLKP   CVM64.HIS     -   CVM64.DAT     -   A   CVM64D.DIR      NPV.DAT       -   CVM64.HWH     -   
SG 51   DDE22    11DDE22.IPO    10DDE22.PRG    -              RB16K2   DDE22.HIS     -   DDE22.DAT     -   X   DDE22D.DIR      NPV.DAT       -   DDE22.HWH     -   
SG 52   DDE30    10DDE30.IPO    10DDE30.PRG    -              RBFLD2   DDE30.HIS     -   DDE30.DAT     -   M   DDE30D.DIR      NPV.DAT       -   DDE30.HWH     -   
SG 53   DDE40    10DDE40.IPO    12DDE40.PRG    -              RBFLD2   DDE40.HIS     -   DDE40.DAT     -   N   DDE40D.DIR      NPV.DAT       -   DDE40.HWH     -   
SG 57   DDE409   10DDE409.IPO   12DDE409.PRG   -              RBFLD2   DDE409.HIS    -   DDE409.DAT    -   N   DDE409D.DIR     NPV.DAT       -   DDE409.HWH    -   
SG 56   DDE40F   10DDE40F.IPO   10DDE40F.PRG   -              RBFLD2   DDE40F.HIS    -   DDE40F.DAT    -   F   DDE40FD.DIR     NPV.DAT       -   DDE40F.HWH    -   
SG 57   DDE40O   10DDE40O.IPO   11DDE40O.PRG   -              RBFLD2   DDE40O.HIS    -   DDE40O.DAT    -   O   DDE40OD.DIR     NPV.DAT       -   DDE40O.HWH    -   
SG 54   DDE41A   10DDE41A.IPO   12DDE41A.PRG   -              RBFLD2   DDE41A.HIS    -   DDE41A.DAT    -   Y   DDE41AD.DIR     NPV.DAT       -   DDE41A.HWH    -   
SG 55   DDE41B   10DDE41B.IPO   12DDE41B.PRG   -              RBFLD2   DDE41B.HIS    -   DDE41B.DAT    -   Y   DDE41BD.DIR     NPV.DAT       -   DDE41B.HWH    -   
SG JC   DDE502   00DDE502.IPO   00DDE502.PRG   -              RBFLD2   DDE502.HIS    -   DDE502.DAT    -   T   DDE502D.DIR     NPV.DAT       -   DDE502.HWH    -   
SG JB   DDE503   00DDE503.IPO   00DDE503.PRG   -              RBFLD2   DDE503.HIS    -   DDE503.DAT    -   T   DDE503D.DIR     NPV.DAT       -   DDE503.HWH    -   
SG 58   DDE504   24DDE504.IPO   24DDE504.PRG   -              RBFLD2   DDE504.HIS    -   DDE504.DAT    -   T   DDE504D.DIR     NPV.DAT       -   DDE504.HWH    -   
SG 59   DDE506   28DDE506.IPO   28DDE506.PRG   -              RBFLD2   DDE506.HIS    -   DDE506.DAT    -   U   DDE506D.DIR     NPV.DAT       -   DDE506.HWH    -   
SG JD   DDE507   00DDE507.IPO   00DDE507.PRG   -              RBFLD2   DDE507.HIS    -   DDE507.DAT    -   U   DDE507D.DIR     NPV.DAT       -   DDE507.HWH    -   
SG JE   DDE508   00DDE508.IPO   00DDE508.PRG   -              RBFLD2   DDE508.HIS    -   DDE508.DAT    -   U   DDE508D.DIR     NPV.DAT       -   DDE508.HWH    -   
SG JF   DDE509   00DDE509.IPO   00DDE509.PRG   -              RBFLD2   DDE509.HIS    -   DDE509.DAT    -   U   DDE509D.DIR     NPV.DAT       -   DDE509.HWH    -   
SG 5A   DDE51    28DDE51.IPO    28DDE51.PRG    -              RBFLD2   DDE51.HIS     -   DDE51.DAT     -   V   DDE51D.DIR      NPV.DAT       -   DDE51.HWH     -   
SG 50   DE21     00DE21.IPO     00DE21.PRG     -              RB16K2   DE21.HIS      -   DE21.DAT      -   X   DE21D.DIR       NPV.DAT       -   DE21.HWH      -   
